"Position","Provider","Brand","Category","BarCode","Name"
"218","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","779176218117","REPUESTO GLORIA RAYADO 400 HOJAS "
"219","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","779176218147","REPUESTO GLORIA CUADRICULADO 400 HOJAS"
"220","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","779176218132","REPUESTO HOJAS Nº 3 CUADRICULADO 96 HOJAS"
"221","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","779176218112","REPUESTO HOJAS Nº 3 RAYADO 96 HOJAS"
"222","LUMA","LUMA","CANASTA ESCOLAR","","Papel Glace Lustre x 10 hjas Papel Glace Lustre x 10 hjas"
"223","LUMA","LUMA","CANASTA ESCOLAR","","Papel Glace Metalizado x 10 Hjas Papel Glace Metalizado x 10 Hjas"
"224","MAPED","MAPED ARGENTINA S.A.","CANASTA ESCOLAR","","GOMA TINTA-LAPIZ Duo Gom "
"225","MAPED","MAPED ARGENTINA S.A.","CANASTA ESCOLAR","315414063210","SACAPUNTAS BOOGY "
"226","NEWELL RUBBERMAID","SYLVAPEN","CANASTA ESCOLAR","","MINI MARCADORES BOX 10 UNIDADES"
"227","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","BOLIGRAFO 4 UNIDADES"
"228","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","KIT ESCOLAR DE 3 PINCELES  3 UNIDADES"
"229","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","Tijera Start 12 cm"
"230","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","MARCADOR ESCOLAR 6 UNIDADES"
"231","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","CARPETA ESCOLAR  3-AN X40CM F NEGRA 1 UNI"
"232","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","LAPIZ CORRECTOR BEROL PUNTA METALICA "
"233","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","MOCHILA LISA ESCOLAR GRANDE CON BOLSILLO"
"234","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","GUARDAPOLVO RECTO UNISEX     520 TALLE 6"
"235","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","GUARDAPOLVO RECTO UNISEX     520 TALLE 8"
"236","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","GUARDAPOLVO RECTO UNISEX     520 TALLE 10"
"237","GENÉRICO","GENÉRICO","CANASTA ESCOLAR","","GUARDAPOLVO RECTO UNISEX     520 TALLE 12"
